"Document Count","Publication Year","Document Type"
"0","2009","Journal Issue"
"0","2009","Journal Volume"
"0","2009","Letter"
"0","2009","News"
"0","2009","Other"
"1","2009","Preprint"
"0","2009","Reference Entry"
"3","2009","Report"
"0","2009","Review"
"82","2009","Unknown Document"
"8","2010","Book"
"18","2010","Book Chapter"
"0","2010","Component"
"3","2010","Conference Proceedings"
"117","2010","Conference Proceedings Article"
"0","2010","Dataset"
"5","2010","Dissertation"
"0","2010","Editorial"
"0","2010","Journal"
"879","2010","Journal Article"
"0","2010","Journal Issue"
"0","2010","Journal Volume"
"0","2010","Letter"
"0","2010","News"
"0","2010","Other"
"4","2010","Preprint"
"0","2010","Reference Entry"
"4","2010","Report"
"0","2010","Review"
"109","2010","Unknown Document"
"11","2011","Book"
"25","2011","Book Chapter"
"0","2011","Component"
"5","2011","Conference Proceedings"
"115","2011","Conference Proceedings Article"
"0","2011","Dataset"
"15","2011","Dissertation"
"0","2011","Editorial"
"0","2011","Journal"
"1068","2011","Journal Article"
"0","2011","Journal Issue"
"0","2011","Journal Volume"
"0","2011","Letter"
"0","2011","News"
"0","2011","Other"
"8","2011","Preprint"
"1","2011","Reference Entry"
"4","2011","Report"
"0","2011","Review"
"116","2011","Unknown Document"
"15","2012","Book"
"42","2012","Book Chapter"
"1","2012","Component"
"0","2012","Conference Proceedings"
"121","2012","Conference Proceedings Article"
"1","2012","Dataset"
"8","2012","Dissertation"
"0","2012","Editorial"
"0","2012","Journal"
"1082","2012","Journal Article"
"0","2012","Journal Issue"
"0","2012","Journal Volume"
"0","2012","Letter"
"0","2012","News"
"0","2012","Other"
"5","2012","Preprint"
"0","2012","Reference Entry"
"5","2012","Report"
"0","2012","Review"
"119","2012","Unknown Document"
"8","2013","Book"
"32","2013","Book Chapter"
"0","2013","Component"
"3","2013","Conference Proceedings"
"72","2013","Conference Proceedings Article"
"5","2013","Dataset"
"15","2013","Dissertation"
"0","2013","Editorial"
"0","2013","Journal"
"1188","2013","Journal Article"
"0","2013","Journal Issue"
"0","2013","Journal Volume"
"0","2013","Letter"
"0","2013","News"
"0","2013","Other"
"9","2013","Preprint"
"0","2013","Reference Entry"
"3","2013","Report"
"0","2013","Review"
"113","2013","Unknown Document"
"7","2014","Book"
"47","2014","Book Chapter"
"0","2014","Component"
"0","2014","Conference Proceedings"
"106","2014","Conference Proceedings Article"
"0","2014","Dataset"
"5","2014","Dissertation"
"1","2014","Editorial"
"0","2014","Journal"
"1277","2014","Journal Article"
"1","2014","Journal Issue"
"0","2014","Journal Volume"
"0","2014","Letter"
"0","2014","News"
"0","2014","Other"
"6","2014","Preprint"
"0","2014","Reference Entry"
"2","2014","Report"
"0","2014","Review"
"105","2014","Unknown Document"
"4","2015","Book"
"19","2015","Book Chapter"
"0","2015","Component"
"1","2015","Conference Proceedings"
"86","2015","Conference Proceedings Article"
"4","2015","Dataset"
"21","2015","Dissertation"
"0","2015","Editorial"
"0","2015","Journal"
"1376","2015","Journal Article"
"2","2015","Journal Issue"
"0","2015","Journal Volume"
"1","2015","Letter"
"0","2015","News"
"0","2015","Other"
"11","2015","Preprint"
"0","2015","Reference Entry"
"1","2015","Report"
"0","2015","Review"
"140","2015","Unknown Document"
"9","2016","Book"
"54","2016","Book Chapter"
"1","2016","Component"
"1","2016","Conference Proceedings"
"110","2016","Conference Proceedings Article"
"6","2016","Dataset"
"18","2016","Dissertation"
"0","2016","Editorial"
"0","2016","Journal"
"1602","2016","Journal Article"
"0","2016","Journal Issue"
"0","2016","Journal Volume"
"0","2016","Letter"
"1","2016","News"
"0","2016","Other"
"12","2016","Preprint"
"0","2016","Reference Entry"
"0","2016","Report"
"1","2016","Review"
"121","2016","Unknown Document"
"10","2017","Book"
"33","2017","Book Chapter"
"0","2017","Component"
"1","2017","Conference Proceedings"
"138","2017","Conference Proceedings Article"
"2","2017","Dataset"
"16","2017","Dissertation"
"0","2017","Editorial"
"0","2017","Journal"
"1496","2017","Journal Article"
"4","2017","Journal Issue"
"0","2017","Journal Volume"
"0","2017","Letter"
"2","2017","News"
"0","2017","Other"
"16","2017","Preprint"
"1","2017","Reference Entry"
"6","2017","Report"
"0","2017","Review"
"70","2017","Unknown Document"
"8","2018","Book"
"80","2018","Book Chapter"
"0","2018","Component"
"0","2018","Conference Proceedings"
"191","2018","Conference Proceedings Article"
"17","2018","Dataset"
"21","2018","Dissertation"
"0","2018","Editorial"
"0","2018","Journal"
"1831","2018","Journal Article"
"2","2018","Journal Issue"
"0","2018","Journal Volume"
"0","2018","Letter"
"2","2018","News"
"0","2018","Other"
"27","2018","Preprint"
"0","2018","Reference Entry"
"1","2018","Report"
"2","2018","Review"
"77","2018","Unknown Document"
"8","2019","Book"
"30","2019","Book Chapter"
"0","2019","Component"
"0","2019","Conference Proceedings"
"178","2019","Conference Proceedings Article"
"8","2019","Dataset"
"16","2019","Dissertation"
"0","2019","Editorial"
"1","2019","Journal"
"2060","2019","Journal Article"
"1","2019","Journal Issue"
"1","2019","Journal Volume"
"0","2019","Letter"
"2","2019","News"
"0","2019","Other"
"23","2019","Preprint"
"0","2019","Reference Entry"
"0","2019","Report"
"16","2019","Review"
"55","2019","Unknown Document"
"6","2020","Book"
"54","2020","Book Chapter"
"1","2020","Component"
"1","2020","Conference Proceedings"
"107","2020","Conference Proceedings Article"
"23","2020","Dataset"
"17","2020","Dissertation"
"0","2020","Editorial"
"0","2020","Journal"
"2364","2020","Journal Article"
"1","2020","Journal Issue"
"0","2020","Journal Volume"
"0","2020","Letter"
"1","2020","News"
"58","2020","Other"
"46","2020","Preprint"
"1","2020","Reference Entry"
"2","2020","Report"
"2","2020","Review"
"49","2020","Unknown Document"
"19","2021","Book"
"77","2021","Book Chapter"
"2","2021","Component"
"0","2021","Conference Proceedings"
"126","2021","Conference Proceedings Article"
"25","2021","Dataset"
"7","2021","Dissertation"
"0","2021","Editorial"
"0","2021","Journal"
"2832","2021","Journal Article"
"0","2021","Journal Issue"
"1","2021","Journal Volume"
"0","2021","Letter"
"5","2021","News"
"55","2021","Other"
"61","2021","Preprint"
"0","2021","Reference Entry"
"0","2021","Report"
"36","2021","Review"
"28","2021","Unknown Document"
"6","2022","Book"
"55","2022","Book Chapter"
"0","2022","Component"
"0","2022","Conference Proceedings"
"149","2022","Conference Proceedings Article"
"30","2022","Dataset"
"5","2022","Dissertation"
"3","2022","Editorial"
"0","2022","Journal"
"3005","2022","Journal Article"
"0","2022","Journal Issue"
"0","2022","Journal Volume"
"1","2022","Letter"
"3","2022","News"
"5","2022","Other"
"141","2022","Preprint"
"1","2022","Reference Entry"
"1","2022","Report"
"101","2022","Review"
"0","2022","Unknown Document"
"6","2023","Book"
"43","2023","Book Chapter"
"1","2023","Component"
"0","2023","Conference Proceedings"
"185","2023","Conference Proceedings Article"
"73","2023","Dataset"
"11","2023","Dissertation"
"4","2023","Editorial"
"0","2023","Journal"
"3005","2023","Journal Article"
"0","2023","Journal Issue"
"0","2023","Journal Volume"
"0","2023","Letter"
"5","2023","News"
"2","2023","Other"
"211","2023","Preprint"
"0","2023","Reference Entry"
"4","2023","Report"
"88","2023","Review"
"0","2023","Unknown Document"
"3","2024","Book"
"35","2024","Book Chapter"
"0","2024","Component"
"0","2024","Conference Proceedings"
"84","2024","Conference Proceedings Article"
"20","2024","Dataset"
"5","2024","Dissertation"
"1","2024","Editorial"
"1","2024","Journal"
"3584","2024","Journal Article"
"1","2024","Journal Issue"
"0","2024","Journal Volume"
"2","2024","Letter"
"2","2024","News"
"1","2024","Other"
"150","2024","Preprint"
"1","2024","Reference Entry"
"1","2024","Report"
"87","2024","Review"
"0","2024","Unknown Document"
"1","2025","Book"
"11","2025","Book Chapter"
"0","2025","Component"
"0","2025","Conference Proceedings"
"15","2025","Conference Proceedings Article"
"2","2025","Dataset"
"0","2025","Dissertation"
"0","2025","Editorial"
"0","2025","Journal"
"909","2025","Journal Article"
"0","2025","Journal Issue"
"0","2025","Journal Volume"
"0","2025","Letter"
"0","2025","News"
"112","2025","Other"
"125","2025","Preprint"
"0","2025","Reference Entry"
"1","2025","Report"
"5","2025","Review"
"0","2025","Unknown Document"
